Source,ownership,Region,Name,Country,address,City and Region,State,description,Simple Category,Full Category,E-mail,Website,Phone,Facebook,Lat,Long,,Tools,Short blurb (NULL),Fablabs url (NULL),wiki_hackerspaces,Status,Flickr,YouTube,Ustream,Mailinglist,Last Updated,Open to Exchanges?,IRC,Date of founding,Number of members,Wiki,Twitter,GooglePlus / Facebook,Membership fee,Jabber,Open to Residencies?,City,State or District,"meetup, Eventbrite",Size of rooms,Original Long lat or degrees,,g_Address,g_LatLng,g_Icon,g_Id,g_Place_Id,g_Name,,g_Rating,g_Types,open_CONTACT FIRST NAME,open_CONTACT SURNAME,open_CONTACT POSITION,IMAGE URL,FUNCTION,THEME,FORM,FOCUS,SUBMITTER FIRST NAME,SUBMITTER SURNAME,SUBMITTER EMAIL,SUBMITTER ORGANISATION,ADDRESS 1,ADDRESS 2,ADDRESS 3,Address 4,POSTCODE,address_open,description_open,Full Category_open,Lat_open,Long_open,faire_category,faire_annual,faire_name,faire_year,faire_event_type,faire_event_start_date,,giz_impact
open,Entrepreneur,Africa,iHub Kenya,Kenya,"4th floor, Bishop Magua Centre, Ngong Road, P.O Box 58275, 00200‘, Nairobi, ",Nairobi,,"Hub for the technology community, an open space for technologists, investors, tech companies and hackers. A community facility which has a supercomputing cluster and a focus on young entrepreneurs, consulting, web and mobile phone programmers, designers and researchers.",Hub,Co-working Space,nekesa@ihub.co.ke,http://ihub.co.ke,,https://www.facebook.com/iHubNairobi?fref=ts,-1.298727,36.790764,,,,,,,,,,,,,,2010,,,@iHub,,,,,,,,,,,,,,,,,,,,Nekesa,Were,Director,http://movement.open.co/sites/default/files/styles/medium/public/ihub-kenya.jpeg?itok=nwGlw4s0,"Mentoring, Working, Making","Tech, Design, Community",Physical,Local,,,,,"4th floor, Bishop Magua Centre",Ngong Road,"P.O Box 58275, 00200‘",Nairobi,,,,,,,,,,,,,,
open,Entrepreneur,Africa,Pawa 254,Kenya,"2nd Floor, AAYMCA Building‘State House‘Crescent, off State House , Avenue‘Nairobi, Nairobi, ",Nairobi,,"A social enterprise which provides collaboration opportunities and mentorship for innovative professionals artists, who have potential to generate social change. It focuses on hosting youth empowernment initiatives and arts impact projects and offers a hub rental space.",Hub,Co-working Space,info@pawa254.org,http://www.pawa254.org/,,https://www.facebook.com/pawa254,-1.28573,36.810175,,,,,,,,,,,,,,2012,,,@Pawa254,,,,,,,,,,,,,,,,,,,,Boniface‘,Mwangi‘,Founder,http://movement.open.co/sites/default/files/styles/medium/public/pawa-254.jpeg?itok=51erRs-m,"Investing, Mentoring, Working","Culture, Youth",Physical,Regional,,,,,2nd Floor,AAYMCA Building‘State House‘Crescent,"off State House , Avenue‘Nairobi",Nairobi,,,,,,,,,,,,,,
Hackerspaces.org,,Europe,Racƒë Namada,Spain,"Ronda Vall de Ux\xc3\xb3, 125, 03206, Elche, Spain","Elche, Alicante",,,Makerspace,Makerspace/Hackerspace,,www.raconomada.com,(0034) 622 433 499,http://www.facebook.com/pages/Elche-Spain/Raco-Nomada-coworking/152107171480876," -0 43'26""","38_ 16'40""",,,,,https://wiki.hackerspaces.org/Rac%C3%B3_N%C3%B2mada,active,,,,,40504,,,40494,20,,@raconomada,,250 __Ô per month complete full-time space.,,,Elche,Alicante,,269 m__,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",AWB",,India,Rural Technology Center (Kerala),India,,Mitraniketan,Kerala,,Appropriate Technology,appropriate tech,,http://www.mitraniketan.org/activities/rural-technology-centre,,,8.560941,77.062922,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mitraniketan, Kerala",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,company,India,SVP Laser Technologies eCNCshop,India,"SVP LASER TECHNOLOGIES PVT. LTD., 21A, THROWPATHI AMMAN KOIL I STREET, VELACHERY , CHENNAI-42.( NEAR PHOENIX MALL @VELACHERY, OPPOSITE TO SANGEETHA HOTEL ON 100 FT BYPASS ROAD ), Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,,Incubator,"makerspace, fab lab",sales@ecncshop.com,https://makeit.explara.com/,"22450743, 9500122107",,13.0449224,77.60907997,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Manyata Embassy Business Park, Nagawara, Hebbal, Bangalore",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
? website down,Govt funded,India,Association for Innovation Development of Entrepreneurship in Agriculture (A-IDEA),India,"National Academy of Agricultural Research Management (NAARM) (ICAR), Rajendra Nagar, Hyderabad-500030, Andhra Pradesh.",Hyderabad,Andhra Pradesh,,Incubator,Incubator for Agriculture,"Dr. R Kalpana Sastry,",http://www.naarm.ernet.in/,040- 24581304,,17.3200305,78.4020096,,,,,,,,,,,,,,,,,,,,,,,,,,,,"National Academy of Agricultural Research Management (NAARM) (ICAR), Rajendra Nagar, Hyderabad-500030, Andhra Pradesh.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhinav,,India,Collab House,India,"A - 32, 3rd Floor,  Road No. 5, Film Nagar, Jubilee Hills Hyderabad 500 033",Hyderabad,Andhra Pradesh,"We aim to build amazing community that we all want to be part of.   Comake Play with tools, let your creative engine rolling, get hands-on new technologies that are changing the world. Make something you love  and collaborate with comakers.  Cowork Inspiring workspace for individuals and organizations. Cowork  with amazing people in a collaborative, supportive environment. Get  access to dozens of partnered coworking spaces with the Coworking Visa.  Cohack Come together to share resources and knowledge to build and make things. Do creative code and hardware hacking.  Cohost Host events, do meetings, plan community meetups. What else ? Learn more",Hub,Tech hub / coworking/hackerspace/makerspace(shortly),hello@collab.house,http://collab.house/,91 9985258603,,17.416288,78.411104,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Road No. 5, Film Nagar, Jubilee Hills, Hyderabad 500 033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhinav,For profit,India,Axilor,India,"#58, 15th Cross Road, Jeewan Griha Colony, 2nd Phase, JP Nagar, Bangalore, Karnataka - 560078 (India)",Bangalore,Karnataka,"WE WILL IMPROVE AN ENTREPRENEUR'S ODDS OF BUILDING A SUCCESSFUL BUSINESS. In the early stages of your business, this will mean helping you reach your significant milestones - starting from refining your idea and ending with finding your next investor.  We will help with funding for start-ups and early stage companies based in India. In addition to funding, we will help entrepreneurs in other areas critical for success in their early stages - infrastructure, mentorship, market access, and talent.At Axilor, you will get an opportunity to work on your idea in an open but competitive environment surrounded by a vibrant group of other entrepreneurs.",Incubator,Incubator,accelerator@axilor.com,http://axilor.com/,91 80 4915 5900,,12.9063697,77.5730867,,,"Where innovation meets execution. Founded by ex-Infosys folks, they help with acceleration, early-stage funding and entrepreneurship in residence.",,,,,,,,,,,,,,,,,,,,,,,,,"#58, 15th Cross Road, Jeewan Griha Colony, 2nd Phase, JP Nagar, Bangalore, Karnataka - 560078 (India)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhinav,corporate,India,Deshpande Foundation,India,"Deshpande Center for Social Entrepreneurship Building,BVB College of Engineering and Technology, Vidyanagar, Hubli - 580 031",Hubli,Karnataka ,,Incubator,incubator,infodcse@dfmail.org,http://deshpandefoundationindia.org/,91-836-237-8500,,15.3638384,75.1275701,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vidyanagar, Hubli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhinav,Self-owned by a For-Profit Company,India,Nasscom 10000 Start-ups,India,,Bangalore,Karnataka,,Incubator,incubator,,http://10000startups.com/,,,28.603645,77.195091,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NASSCOM, International Youth Centre, 2nd Floor, Teen Murti Marg Chanakyapuri, New Delhi - 110021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afrihubs,,Africa,AMN Co Working Space,Cote D'Ivoire,,Abidjan,,,Hub,"Technology Hubs,Business Incubators",tapefr@gmail.com,http://amncoworkingspace.com/,,https://africahubs.crowdmap.com/reports/view/80,7.539989,-5.54708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Hosted by a University,India,RiiDL,India,"520, Bhaskarachraya Building, Somaiya Vidyavihar, Vidyavihar East, Mumbai",Mumbai,Maharashtra,"RiiDL Somaiya Vidyavihar is an innovation centre and accelerator in the Somaiya Campus. Somaiya Vidyavihar has 34 institutions which comprises of 35000 students, 1800 faculty,and researchers. We are trying to create focused groups who work on solving real world problems, skill development projects and creating new ventures.What we do ?RiiDL focuses on Technology and Startup IncubationProvide access to a massive network of mentors, investors and advisors.Holding competitions on the campus.Funding and mentoring projects.Promoting campus companies.",Fab Lab,"Hackerspace/Makerspace, Part of the official Fab Lab network, Tech hub and/or co-working space (computer programming and software), Business Incubator",gaurang@somaiya.edu,"www.riidl.org, www.fb.com/riidl",7738082996,www.fb.com/riidl,19.0473304,72.8734569,,"3D Printing, Circuit Production, Metal Fabrication, Woodworking, Electronics Lab, Biological Science Equipment, Arts and Crafts / Tools for Artisans",,,,,,,,,,,,,,,,,,,,,,,,,,"520, Bhaskarachraya Building, Somaiya Vidyavihar, Vidyavihar East, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
